Row Labels,132002,132012,132019,132023,132024,132026,132030,132031,132103,132106,132107,132109,132111,132115,132116,132130,132155,132159,132160,132161,132163,132164,132165,132166,132177,132182,132184,132187,132201,132204,132206,132207,132211,132212,132213,132215,132220,132221,132228,132229,132230,132231,132232,132233,132237,132243,132244,132246,132275,132289,132293,132296,132297,132302,132318,132319,132333,132336,132341,132342,132343,132344,132346,132347,132348,132353,132355,132361,132364,132367,132387,132392,132396,132399,132407,132409,132413,132414,132417,132419,132432,132436,132437,132438,132439,132442,132443,132444,132445,132446,132449,132458,132482,132483,132488,132493,132509,132518,132521,132527,132530,132531,132533,132535,132537,132544,132545,132560,132572,132573,132574,132575,132576,132577,132578,132580,132581,132582,132583,132584,132585,132586,132587,132588,132589,132590,132591,132592,132593,132594,132595,132596,132597,132598,132599,132600,132601,132602,132603,132604,132605,132606,132607,132608,132609,132610,132611,132612,132613,132614,132615,132616,132617,132618,132619,132620,132621,132622,132623,132624,132625,132626,132628,132629,132631,132635,132636,132638,132640,132642,132645,132648,132650,132653,132655,132658,132667,132671,132674,132675,132676,132677,132678,132679,132680,132681,132682,132683,132684,132685,132686,132687,132688,132689,132690,132691,132692,132693,132694,132695,132696,132697,132698,132699,132700,132701,132702,132703,132704,132705,132706,132707,132708,132709,132710,132711,132712,132713,132714,132715,132716,132717,132718,132719,132720,132721,132722,132723,132724,132725,132726,132727,132728,132730,132731,132732,132733,132734,132735,132736,132737,132738,132739,132740,132741,132742,132743,132744,132745,132746,132747,132748,132749,132750,132751,132752,132753,132754,132755,132756,132757,132758,132759,132760,132761,132762,132763,132764,132765,132766,132767,132768,132769,132770,132771,132772,132773,132774,132775,132776,132777,132778,132779,132780,132781,132782,132783,132784,132785,132786,132787,132788,132789,132790,132791,132792,132793,132794,132795,132796,132797,132798,132799,132801,132802,132803,132804,132805,132806,132807,132808,132809,132810,132811,132815,132817,132819,132820,132821,132824,132825,132826,132827,132828,132829,132834,132835,132836,132837,132840,132841,132842,132843,132845,132846,132847,132848,132849,132850,132851,132852,132853,132854,132855,132856,132857,132858,132859,132860,132861,132862,132863,132864,132865,132866,132867,132868,132869,132870,132871,132872,132873,132875,132880,132885,132886,132887,132888,132889,132890,132891,132892,132893,132894,132895,132896,132897,132899,132900,132901,132902,132903,132904,132907,132908,132909,132910,132911,132912,132913,132914,132915,132916,132917,132918,132919,132920,132921,132922,132923,132924,132925,132926,132927,132928,132929,132930,132931,132932,132933,132934,132935,132936,132937,132938,132939,132940,132941,132942,132944,132945,132946,132947,132948,132950,132951,132953,132954,132955,132956,132957,132958,132959,132960,132961,132962,132963,132964,132965,132966,132967,132968,132969,132970,132971,132972,132973,132974,132975,132976,132977,132978,132979,132980,132981,132982,132983,132984,132985,132986,132993,132994,132995,132996,133007,133008,133009,133014,133020,133026,133027,133028,133029,133030,133031,133032,133033,133034,133035,133036,133037,133038,133043,133047,133048,133049,134970,134971,134972,134973,134974,134975,134976,134977,134978,134980,134981,134982,134983,134984,134985,134987,134988,134989,134990,134991,134992,134993,134994,134995,134996,134998,135000,135001,135002,135003,135004,135005,135006,135007,135008,135009,135010,135011,135012,135013,135014,135015,135016,135017,135018,135021,135022,135023,135024,135025,135027,135028,135029,135030,135031,135032,135033,135034,135035,135036,135037,135038,135039,135040,135041,135042,135043,135044,135045,135046,135047,135048,135049,135050,135051,135052,135053,135054,135055,135056,135057,135058,135059,135060,135061,135062,135063,135064,135065,135066,135067,135068,135069,135070,135071,135072,135073,135074,135075,135076,135077,135078,135079,135080,135081,135082,135084,135085,135086,135088,135089,135090,135091,135092,135093,135094,135097,135098,135099,135100,135101,135102,135103,135104,135105,135106,135107,135109,135110
American_Express,10,10,10,10,10,10,10,0.0001,10,10,10,10,10,10,10,0.0001,0.0001,10,0.0001,0.0001,0.0001,10,10,0.0001,0.0001,10,0.0001,10,0.0001,10,10,0.0001,10,10,10,0.0001,0.0001,10,0.0001,10,10,10,0.0001,0.0001,0.0001,10,10,0.0001,10,10,10,10,10,10,10,10,0.0001,0.0001,10,0.0001,10,0.0001,0.0001,10,0.0001,10,0.0001,10,0.0001,10,0.0001,10,10,10,0.0001,10,10,10,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,10,10,10,0.0001,10,0.0001,10,10,0.0001,10,10,10,10,10,10,10,0.0001,10,10,0.0001,10,10,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,10,10,10,0.0001,10,10,10,0.0001,0.0001,0.0001,10,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,0.0001,10,10,10,10,10,10,10,10,0.0001,10,10,0.0001,0.0001,10,0.0001,10,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,10,10,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,10,10,0.0001,10,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,0.0001,0.0001,0.0001,10,10,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,10,10,10,0.0001,0.0001,0.0001,10,10,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,10,0.0001,10,0.0001,0.0001,10,0.0001,10,0.0001,10,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,0.0001,0.0001,0.0001,10,0.0001,0.0001,10,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,10
bank_debit_cards,0.0001,10,0.0001,10,10,10,10,10,0.0001,0.0001,10,0.0001,10,0.0001,0.0001,0.0001,10,10,10,10,10,10,10,10,0.0001,0.0001,0.0001,10,0.0001,10,10,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,10,0.0001,10,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,10,10,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,10,10,10,10,0.0001,0.0001,10,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,10,10,0.0001,10,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,10,0.0001,0.0001,0.0001,10,10,10,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,10,10,10,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,10,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,10,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,10,10,0.0001,0.0001,0.0001,10,10,0.0001,0.0001,0.0001,10,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,10,0.0001,0.0001,10,0.0001,10,10,0.0001,0.0001,0.0001,10,10,10,10,10,10,10,0.0001,10,10,10,10,10,0.0001,0.0001,0.0001,10,0.0001,10,10,10,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,10,0.0001,10,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,10,0.0001,10,10,10,10,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,10,10,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,10,10,10,10,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,10,0.0001,10,10,0.0001,0.0001,0.0001,10,0.0001,0.0001,0.0001,0.0001,10,0.0001,10
